Id,Formula,Name,Value,Units,Dimensionality,Type,Source,Status,Comment,Alert,Checks,Group
1,,p251,350,degrees,,Number,,,,,,
5,,p252,360.191971709704,degrees,,Number,,,,,,
9,,p107,350,degrees,,Number,,,,,,
13,,p108,370,degrees,,Number,,,,,,
17,,p283,360,degrees,,Number,,,,,,
21,,p21,350,degrees,,Number,,,,,,
25,,p26,350,degrees,,Number,,,,,,
29,,p27,370,degrees,,Number,,,,,,
33,,p292,350,degrees,,Number,,,,,,
37,,p241,370,degrees,,Number,,,,,,
44,,INP_ST_Shrd_NearNet,True,,,Boolean,,,,,,
45,,p143,350,degrees,,Number,,,,,,
49,,p144,370,degrees,,Number,,,,,,
53,,p39,370,degrees,,Number,,,,,,
57,,p147,350,degrees,,Number,,,,,,
61,,p148,370,degrees,,Number,,,,,,
68,,INP_FUDA,False,,,Boolean,,,,,,
69,,p151,350,degrees,,Number,,,,,,
73,,p48,370,degrees,,Number,,,,,,
77,,p50,350,degrees,,Number,,,,,,
81,,p55,370,degrees,,Number,,,,,,
85,,p59,350,degrees,,Number,,,,,,
89,,p60,370,degrees,,Number,,,,,,
93,,p63,350,degrees,,Number,,,,,,
101,,p68,350,degrees,,Number,,,,,,
105,,p69,370,degrees,,Number,,,,,,
109,,p280,315,degrees,,Number,,,,,,
113,,p73,350,degrees,,Number,,,,,,
117,,p74,370,degrees,,Number,,,,,,
121,,p47,350,degrees,,Number,,,,,,
125,,p51,370,degrees,,Number,,,,,,
129,,p22,370,degrees,,Number,,,,,,
133,,p83,350,degrees,,Number,,,,,,
137,,p84,370,degrees,,Number,,,,,,
141,,p196,350,degrees,,Number,,,,,,
145,,p197,370,degrees,,Number,,,,,,
149,,p199,370,degrees,,Number,,,,,,
153,,INP_Vane_Clock,0,degrees,,Number,,,,,,
157,,p96,350,degrees,,Number,,,,,,
161,,p38,350,degrees,,Number,,,,,,
165,,p269,358.903080892226,degrees,,Number,,,,,,
169,,p54,350,degrees,,Number,,,,,,
173,,p89,370,degrees,,Number,,,,,,
177,,p64,370,degrees,,Number,,,,,,
183,,INP_ROT,CCW,,,String,,,,,,
183,,BladeOrientation,CCW,,,String,,,,,,
189,,p198,350,degrees,,Number,,,,,,
193,,p254,360,degrees,,Number,,,,,,
197,,p152,370,degrees,,Number,,,,,,
201,,p97,370,degrees,,Number,,,,,,
205,,p306,50,degrees,,Number,,,,,,
209,,p270,370,degrees,,Number,,,,,,
217,,p88,350,degrees,,Number,,,,,,
221,,p293,370,degrees,,Number,,,,,,
228,,INP_HPB,False,,,Boolean,,,,,,
236,,INP_Finish_Mach_Cvr,False,,,Boolean,,,,,,
244,,NEW_AIRFOIL,True,,,Boolean,,,,,,
248,,INP_ST_Shrd_AsDesign,True,,,Boolean,,,,,,
249,,p235,350,degrees,,Number,,,,,,
253,,p253,315,degrees,,Number,,,,,,
257,,p272,315,degrees,,Number,,,,,,
261,,p273,360,degrees,,Number,,,,,,
268,,INP_Dual_Taper,False,,,Boolean,,,,,,
269,,p281,360,degrees,,Number,,,,,,
273,,p282,315,degrees,,Number,,,,,,
281,,p236,370,degrees,,Number,,,,,,
285,,p240,350,degrees,,Number,,,,,,
289,,XLM_BF,26.36709885745,mm,,Number,,,,,,
321,,HT_CAF2,1.2,mm,,Number,,,,,,
325,,HT_BF2,26.4,mm,,Number,,,,,,
329,,HT_H2,51,mm,,Number,,,,,,
333,,HT_DN2,559.7,mm,,Number,,,,,,
337,,HT_BP2,22.8,mm,,Number,,,,,,
341,,EQN_BF2_LEAD,13.183549428725,mm,,Number,,,,,,
345,,EQN_Root_Rad,279.85,mm,,Number,,,,,,
349,,EQN_BF2_TRGL,13.183549428725,mm,,Number,,,,,,
353,,EQN_BF_offset,0.03290114255,mm,,Number,,,,,,
357,,EQN_Shroud_Rad,330.85,mm,,Number,,,,,,
361,,EQN_Exten_Trlg,52.8,mm,,Number,,,,,,
365,,CON_Exten_Front,10,degrees,,Number,,,,,,
369,,EQN_Exten_Lead,52.8,mm,,Number,,,,,,
373,,CON_Exten_Back,-10,degrees,,Number,,,,,,
389,,XLM_BFH,37.55,mm,,Number,,,,,,
409,,ASP_AKAN2,1,degrees,,Number,,,,,,
417,,ASP_WSU2,45.000023,degrees,,Number,,,,,,
437,,ASP_WSQ2,45.000023,degrees,,Number,,,,,,
453,,HT_RSI2,2.8,mm,,Number,,,,,,
453,,BladeType,RTBMovingBlade,,,Number,,,,,,
457,,HT_BCU2,0,mm,,Number,,,,,,
461,,HT_HSB2,2.975,mm,,Number,,,,,,
465,,HT_HSU2,10.15,mm,,Number,,,,,,
469,,HT_WSQ2,45,degrees,,Number,,,,,,
473,,HT_BSQ2,2.45,mm,,Number,,,,,,
477,,HT_HSN2,25.725,mm,,Number,,,,,,
481,,HT_BBU2,8.025,mm,,Number,,,,,,
485,,HT_HSZ2,0,mm,,Number,,,,,,
489,,HT_HNT2,11.45,mm,,Number,,,,,,
493,,HT_AKAN2,1,degrees,,Number,,,,,,
497,,HT_HSS2,16.1,mm,,Number,,,,,,
501,,HT_WSU2,45,degrees,,Number,,,,,,
505,,HT_HFQ2,28.35,mm,,Number,,,,,,
509,,EQN_Tol_Offset_BSQ2,2.45,mm,,Number,,,,,,
513,,EQN_Dvtl_Base_Neck_Ht_False,28.3280388766178,mm,,Number,,,,,,
517,,LGC_Dvtl_Base_Neck_Chmf_Adjust,0.0219611233821797,mm,,Number,,,,,,
521,,LGC_Dvtl_Base_Neck_Ht,28.3280388766178,mm,,Number,,,,,,
525,,EQN_Dvtl_Base_Neck_Chmf_Ht,0.371961123382182,mm,,Number,,,,,,
529,,LGC_BBU2,8.025,mm,,Number,,,,,,
533,,REF_S2_Hook_Chmf_Ang,45,degrees,,Number,,,,,,
537,,CON_Tol_Offset_BSQ2,0,mm,,Number,,,,,,
541,,EQN_Dvtl_Base_Neck_Chmf_Drp,1.17010101267767,mm,,Number,,,,,,
545,,EQN_Dvtl_Base_2Hk_Width,18.775,mm,,Number,,,,,,
549,,CON_Hook_Chamfer_Angle,45,degrees,,Number,,,,,,
553,,REF_Dvtl_Base_RSI2,2.8,mm,,Number,,,,,,
585,,ASP_WSO2,0,degrees,,Number,,,,,,
625,,ASP_WSK23,20,degrees,,Number,,,,,,
629,,ASP_WSK24,35,degrees,,Number,,,,,,
633,,ASP_WSK25,120,degrees,,Number,,,,,,
641,,HT_HSK2,1.8,mm,,Number,,,,,,
645,,HT_RSK25,1.46,mm,,Number,,,,,,
649,,HT_HFU2,14.35,mm,,Number,,,,,,
653,,HT_WSK23,20,degrees,,Number,,,,,,
657,,HT_WSK24,35,degrees,,Number,,,,,,
661,,HT_BSK2,2.24,mm,,Number,,,,,,
665,,HT_HSO2,0,mm,,Number,,,,,,
669,,HT_WSK25,120,degrees,,Number,,,,,,
673,,HT_RSK21,3.2,mm,,Number,,,,,,
677,,HT_RSK22,1.2,mm,,Number,,,,,,
681,,HT_RSK23,2.9,mm,,Number,,,,,,
685,,HT_RSK24,2.9,mm,,Number,,,,,,
689,,HT_WSO2,0,degrees,,Number,,,,,,
693,,HT_BSU2,10.765,mm,,Number,,,,,,
697,,EQN_C1_Rad_Tang_Angle,61.3145979858811,degrees,,Number,,,,,,
701,,EQN_C1_Lower_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
705,,LGC_C1_Rad_Tang_Drop,2.9545369759569,mm,,Number,,,,,,
709,,EQN_C1_Rad2_Total_Height,2.9545369759569,mm,,Number,,,,,,
713,,EQN_C1_Rad2_Tang_Drop,2.9545369759569,mm,,Number,,,,,,
717,,CON_Tol_Offset_BSU2,0.051,mm,,Number,,,,,,
721,,REF_C2_Lower_Neck_Undercut_RSK23,2.9,mm,,Number,,,,,,
725,,REF_C2_Lower_Neck_Undercut_RSK24,2.9,mm,,Number,,,,,,
729,,REF_C2_Lower_Neck_Undercut_RSK25,1.46,mm,,Number,,,,,,
733,,REF_B1_Lower_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
737,,EQN_C1_Rad1_Tang_Drop,1.2,mm,,Number,,,,,,
741,,REF_C1_Lower_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
745,,EQN_Tol_Offset_BSU2,10.816,mm,,Number,,,,,,
749,,REF_C_Lower_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
753,,REF_C1_Lower_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
757,,REF_B1_Lower_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
761,,REF_B_Lower_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
765,,EQN_B1_Lower_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
769,,LGC_B1_Lower_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
773,,LGC_C1_Lower_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
777,,REF_C2_Lower_Neck_Undercut_HSK2,1.8,mm,,Number,,,,,,
781,,REF_C2_Lower_Neck_Undercut_WSK23,20,degrees,,Number,,,,,,
785,,REF_C2_Lower_Neck_Undercut_WSK24,35,degrees,,Number,,,,,,
789,,REF_C2_Lower_Neck_Undercut_WSK25,120,degrees,,Number,,,,,,
797,,XLM_BFZ,26.4,mm,,Number,,,,,,
813,,HT_BCO2,0,mm,,Number,,,,,,
817,,HT_BBO2,0,mm,,Number,,,,,,
821,,EQN_Dvtl_Base_4Hook_Width,13.2,mm,,Number,,,,,,
825,,REF_S4_Hook_Chmf_Ang,45,degrees,,Number,,,,,,
829,,LGC_BBO2,2.45,mm,,Number,,,,,,
833,,REF_Dvtl_4Hook_RSI2,2.8,mm,,Number,,,,,,
861,,HT_BSA2,10.5,mm,,Number,,,,,,
865,,HT_RSA2,1,mm,,Number,,,,,,
869,,HT_HSA2,1,mm,,Number,,,,,,
873,,HT_BSB2,0,mm,,Number,,,,,,
877,,REF_Inboard_RSA2,1,mm,,Number,,,,,,
881,,REF_Outboard_RSA2,1,mm,,Number,,,,,,
885,,EQN_Dvtl_Divot_BSB2,5.94999999999999,mm,,Number,,,,,,
915,,ASP_DBEZ2A,J,,,String,,,,,,
917,,ASP_AKAZ2,2,degrees,,Number,,,,,,
937,,ASP_PSI2,0,degrees,,Number,,,,,,
953,,ASP_WINDP2,13,degrees,,Number,,,,,,
969,,HT_TZB2,9.4,mm,,Number,,,,,,
973,,HT_HZA2,4,mm,,Number,,,,,,
977,,HT_PSI2,0,degrees,,Number,,,,,,
981,,HT_TZA2,0,mm,,Number,,,,,,
987,,HT_DBEZ2A,J,,,String,,,,,,
989,,HT_SCHD2,4.1,mm,,Number,,,,,,
993,,HT_HD2,2.7,mm,,Number,,,,,,
997,,HT_BZA2,5,mm,,Number,,,,,,
1001,,HT_CAD2,1.2,mm,,Number,,,,,,
1009,,HT_WINDP2,13,degrees,,Number,,,,,,
1013,,HT_BD2,26.4,mm,,Number,,,,,,
1017,,HT_AKAZ2,2,degrees,,Number,,,,,,
1021,,HT_RZA2,1,mm,,Number,,,,,,
1025,,LGC_HZA2,4,mm,,Number,,,,,,
1029,,LGC_WINDP2,0,degrees,,Number,,,,,,
1037,,LGC_PSI2,0,degrees,,Number,,,,,,
1041,,LGC_RZA1,0.1,mm,,Number,,,,,,
1053,,CON_Shroud_Stock_Rad,0.1,mm,,Number,,,,,,
1057,,REF_Shroud_Tooth_Rad_B_J,0.1,mm,,Number,,,,,,
1061,,CON_Shroud_Stock,1,mm,,Number,,,,,,
1065,,LGC_SCHD2,0,mm,,Number,,,,,,
1069,,REF_Shroud_Tooth_Rad_A_L,0.1,mm,,Number,,,,,,
1077,,REF_Shroud_Tooth_Rad_E,0.1,mm,,Number,,,,,,
1081,,REF_Shroud_Tooth_Rad_F,0.1,mm,,Number,,,,,,
1085,,LGC_BD2,26.4,mm,,Number,,,,,,
1089,,LGC_CAD2,1.2,mm,,Number,,,,,,
1097,,LGC_Shroud_Cly03_BJ_Z,4,mm,,Number,,,,,,
1101,,LGC_Shroud_Cly09_BJ_Z,4,mm,,Number,,,,,,
1105,,LGC_Shroud_Cly04_E_Z,4,mm,,Number,,,,,,
1109,,LKP_Shroud_Cly05_Z,4,mm,,Number,,,,,,
1113,,LGC_Shroud_Cly10_BJ_Z,4,mm,,Number,,,,,,
1121,,LGC_Shroud_Cly01_F_Z,4,mm,,Number,,,,,,
1137,,LGC_Shroud_Cly06_AL_Z,4,mm,,Number,,,,,,
1141,,LKP_Shroud_Cly08_Z,4,mm,,Number,,,,,,
1145,,LGC_Shroud_Cly09_F_Z,0,mm,,Number,,,,,,
1149,,LGC_Shroud_Cly03_E_Z,4,mm,,Number,,,,,,
1153,,LGC_Shroud_Cly02_BJ_Z,0,mm,,Number,,,,,,
1161,,LGC_Shroud_Cly08_BJ_Z,4,mm,,Number,,,,,,
1165,,LGC_Shroud_Cly08_F_Z,0,mm,,Number,,,,,,
1169,,LKP_Shroud_Cly01_Z,4,mm,,Number,,,,,,
1173,,LGC_Shroud_Cly05_AL_Z,4,mm,,Number,,,,,,
1177,,LGC_Shroud_Cly01_BJ_Z,4,mm,,Number,,,,,,
1181,,LGC_Shroud_Cly10_E_Z,4,mm,,Number,,,,,,
1185,,LGC_Shroud_Cly07_BJ_Z,4,mm,,Number,,,,,,
1189,,LKP_Shroud_Cly04_Z,4,mm,,Number,,,,,,
1193,,LGC_Shroud_Cly07_F_Z,0,mm,,Number,,,,,,
1197,,LGC_Shroud_Cly01_E_Z,0,mm,,Number,,,,,,
1201,,LKP_Shroud_Cly10_Z,4,mm,,Number,,,,,,
1205,,LGC_Shroud_Cly07_AL_Z,4,mm,,Number,,,,,,
1209,,LGC_Shroud_Stock_Radial,1,mm,,Number,,,,,,
1213,,LGC_Shroud_Cly04_AL_Z,4,mm,,Number,,,,,,
1217,,LGC_Shroud_Cly10_F_Z,0,mm,,Number,,,,,,
1221,,LGC_Shroud_Cly06_F_Z,0,mm,,Number,,,,,,
1225,,LGC_Shroud_Cly06_BJ_Z,4,mm,,Number,,,,,,
1229,,LGC_Shroud_Cly02_E_Z,4,mm,,Number,,,,,,
1237,,LGC_Shroud_Cly08_E_Z,4,mm,,Number,,,,,,
1241,,LGC_Shroud_Cly10_AL_Z,4,mm,,Number,,,,,,
1245,,LKP_Shroud_Cly07_Z,4,mm,,Number,,,,,,
1249,,LGC_Shroud_Cly05_F_Z,0,mm,,Number,,,,,,
1253,,LGC_Shroud_Cly03_AL_Z,4,mm,,Number,,,,,,
1257,,LGC_Shroud_Cly09_AL_Z,4,mm,,Number,,,,,,
1261,,LKP_Shroud_Cly03_Z,4,mm,,Number,,,,,,
1265,,LGC_Shroud_Cly05_BJ_Z,4,mm,,Number,,,,,,
1269,,LGC_Shroud_Cly07_E_Z,4,mm,,Number,,,,,,
1273,,LGC_Shroud_Cly04_F_Z,0,mm,,Number,,,,,,
1277,,LKP_Shroud_Cly06_Z,4,mm,,Number,,,,,,
1281,,LGC_Shroud_Cly09_E_Z,4,mm,,Number,,,,,,
1285,,EQN_Shroud_Max_Thick,7.7,mm,,Number,,,,,,
1289,,LGC_Shroud_Cly02_AL_Z,4,mm,,Number,,,,,,
1297,,LGC_Shroud_Cly08_AL_Z,4,mm,,Number,,,,,,
1301,,LGC_Shroud_Cly06_E_Z,4,mm,,Number,,,,,,
1309,,LKP_Shroud_Cly09_Z,4,mm,,Number,,,,,,
1313,,LGC_Shroud_Cly04_BJ_Z,4,mm,,Number,,,,,,
1317,,LGC_Shroud_Cly03_F_Z,0,mm,,Number,,,,,,
1329,,LKP_Shroud_Cly02_Z,0,mm,,Number,,,,,,
1333,,LGC_Shroud_Cly05_E_Z,4,mm,,Number,,,,,,
1337,,LGC_Shroud_Cly01_AL_Z,0,mm,,Number,,,,,,
1341,,LGC_Shroud_Cly02_F_Z,0,mm,,Number,,,,,,
1345,,LGC_Shroud_Cly03_BJ_X,0,mm,,Number,,,,,,
1349,,LGC_Shroud_Cly09_BJ_X,0,mm,,Number,,,,,,
1353,,LGC_Shroud_Cly04_E_X,0,mm,,Number,,,,,,
1357,,LKP_Shroud_Fin_Evn,0,degrees,,Number,,,,,,
1361,,LKP_Shroud_Cly05_X,0,mm,,Number,,,,,,
1369,,LGC_Shroud_Cly01_F_X,6,mm,,Number,,,,,,
1377,,LKP_Shroud_Fin_Odd,0,degrees,,Number,,,,,,
1381,,LGC_Shroud_Cly06_AL_X,0,mm,,Number,,,,,,
1385,,LKP_Shroud_Cly08_X,0,mm,,Number,,,,,,
1389,,LGC_Shroud_Cly09_F_X,0,mm,,Number,,,,,,
1393,,LGC_Shroud_Cly03_E_X,0,mm,,Number,,,,,,
1397,,LGC_Shroud_Cly02_BJ_X,11,mm,,Number,,,,,,
1401,,LGC_Shroud_Cly08_BJ_X,0,mm,,Number,,,,,,
1405,,LGC_Shroud_Cly08_F_X,0,mm,,Number,,,,,,
1409,,LKP_Shroud_Cly01_X,18,mm,,Number,,,,,,
