Id,Formula,Name,Value,Units,Dimensionality,Type,Source,Status,Comment,Alert,Checks,Group
1413,,LGC_Shroud_Stock_Axial_Vert,1,mm,,Number,,,,,,
1417,,LGC_Shroud_Cly05_AL_X,0,mm,,Number,,,,,,
1421,,LGC_Shroud_Cly01_BJ_X,18,mm,,Number,,,,,,
1425,,LGC_Shroud_Cly07_BJ_X,0,mm,,Number,,,,,,
1429,,LKP_Shroud_Cly04_X,0,mm,,Number,,,,,,
1433,,LGC_Shroud_Cly07_F_X,0,mm,,Number,,,,,,
1437,,LGC_Shroud_Cly01_E_X,20.4,mm,,Number,,,,,,
1441,,LGC_Shroud_Cly07_AL_X,0,mm,,Number,,,,,,
1445,,LGC_Shroud_Cly09_E_X,0,mm,,Number,,,,,,
1449,,LGC_Shroud_Cly04_AL_X,0,mm,,Number,,,,,,
1457,,LGC_Shroud_Cly06_F_X,0,mm,,Number,,,,,,
1461,,LGC_Shroud_Cly06_BJ_X,0,mm,,Number,,,,,,
1465,,LGC_Shroud_Cly02_E_X,0,mm,,Number,,,,,,
1473,,LGC_Shroud_Cly08_E_X,0,mm,,Number,,,,,,
1481,,LKP_Shroud_Cly07_X,0,mm,,Number,,,,,,
1485,,LGC_Shroud_Cly05_F_X,0,mm,,Number,,,,,,
1489,,LGC_Shroud_Cly03_AL_X,0,mm,,Number,,,,,,
1493,,LGC_Shroud_Cly09_AL_X,0,mm,,Number,,,,,,
1497,,LKP_Shroud_Cly03_X,0,mm,,Number,,,,,,
1501,,LGC_Shroud_Cly05_BJ_X,0,mm,,Number,,,,,,
1505,,LGC_Shroud_Cly07_E_X,0,mm,,Number,,,,,,
1509,,LGC_Shroud_Stock_Axial_Angl,1,mm,,Number,,,,,,
1513,,LGC_Shroud_Cly04_F_X,0,mm,,Number,,,,,,
1517,,LKP_Shroud_Cly06_X,0,mm,,Number,,,,,,
1521,,LGC_Shroud_Cly02_AL_X,0,mm,,Number,,,,,,
1529,,LGC_Shroud_Cly08_AL_X,0,mm,,Number,,,,,,
1533,,LGC_Shroud_Cly06_E_X,0,mm,,Number,,,,,,
1541,,LKP_Shroud_Cly09_X,0,mm,,Number,,,,,,
1545,,LGC_Shroud_Cly04_BJ_X,0,mm,,Number,,,,,,
1549,,LGC_Shroud_Cly03_F_X,0,mm,,Number,,,,,,
1553,,LKP_Shroud_Cly02_X,11,mm,,Number,,,,,,
1569,,LGC_Shroud_Cly01_AL_X,11,mm,,Number,,,,,,
1573,,LGC_Shroud_Cly05_E_X,0,mm,,Number,,,,,,
1581,,LGC_Shroud_Cly02_F_X,0,mm,,Number,,,,,,
1621,,HT_XDP2,18.48,mm,,Number,,,,,,
1625,,HT_RFU2,0.001,mm,,Number,,,,,,
1629,,HT_RDP2,31.78,mm,,Number,,,,,,
1633,,HT_XFU2,0,mm,,Number,,,,,,
1657,,XML_XSZ2,1.276649428725,mm,,Number,,,,,,
1669,,ASP_THX201,50,degrees,,Number,,,,,,
1697,,HT_YBZ2,16.6768,mm,,Number,,,,,,
1701,,HT_ZHK201,276.952,mm,,Number,,,,,,
1705,,HT_SX201,30,mm,,Number,,,,,,
1709,,HT_ZHK205,333.35,mm,,Number,,,,,,
1713,,HT_THX201,50,degrees,,Number,,,,,,
1717,,HT_ZHK207,0,mm,,Number,,,,,,
1721,,HT_XHK201,0,mm,,Number,,,,,,
1725,,HT_YHK201,0,mm,,Number,,,,,,
1733,,LGC_THX201,50,degrees,,Number,,,,,,
1737,,EQN_Vane_Y_origin,16.6768,mm,,Number,,,,,,
1745,,CON_Vane_Extension_Helper,0.1,mm,,Number,,,,,,
1749,,LGC_Vane_Extension_Trim,333.35,mm,,Number,,,,,,
1773,,ASP_THEF2,50,degrees,,Number,,,,,,
1777,,HT_DFV2,2.4763,mm,,Number,,,,,,
1781,,HT_VFZ2,7.3929,mm,,Number,,,,,,
1785,,HT_THEF2,50,degrees,,Number,,,,,,
1789,,LGC_Dvtl_Skew_Back_Tang_Pitch,-1.87470810662196,mm,,Number,,,,,,
1793,,LGC_Dvtl_Skew_Frnt_Taper,0,degrees,,Number,,,,,,
1797,,LGC_Dvtl_Skew_Back_Taper,4.55696202531646,degrees,,Number,,,,,,
1801,,REF_Dvtl_Back_THEF2,50,degrees,,Number,,,,,,
1805,,EQN_Dvtl_Arc_Length,19.7812874457495,mm,,Number,,,,,,
1809,,EQN_Dvtl_Arc_Length_Angle,4.0499706413313,degrees,,Number,,,,,,
1813,,REF_Dvtl_Frnt_THEF2,50,degrees,,Number,,,,,,
1817,,LGC_Dvtl_Skew_Frnt_Tang_Pitch,21.6349013903566,mm,,Number,,,,,,
1837,,ASP_THED2,50,degrees,,Number,,,,,,
1841,,HT_DDV2,0.3068,mm,,Number,,,,,,
1845,,HT_THED2,50,degrees,,Number,,,,,,
1849,,HT_VDZ2,7.3929,mm,,Number,,,,,,
1853,,LGC_Shrd_Skew_Frnt_Tang_Pitch,21.6349013903566,mm,,Number,,,,,,
1857,,EQN_Shrd_Arc_Length_Angle_,4.61009288569008,degrees,,Number,,,,,,
1861,,REF_Shrd_Frnt_THED2,50,degrees,,Number,,,,,,
1865,,REF_Shrd_Back_THED2,50,degrees,,Number,,,,,,
1869,,LGC_Shrd_Skew_Frnt_Taper,0,degrees,,Number,,,,,,
1873,,LGC_Shrd_Skew_Back_Taper,4.55696202531646,degrees,,Number,,,,,,
1877,,LGC_Shrd_Skew_Back_Tang_Pitch,4.97305959623426,mm,,Number,,,,,,
1881,,EQN_Shrd_Arc_Length,26.6206209984856,mm,,Number,,,,,,
1909,,ASP_WFUS2,30,degrees,,Number,,,,,,
1921,,ASP_AFUS2,0.366141732283465,degrees,,Number,,,,,,
1929,,HT_AFUS2,0.3661,degrees,,Number,,,,,,
1933,,HT_RFUS2,20,mm,,Number,,,,,,
1937,,HT_DDI1,536.8,mm,,Number,,,,,,
1941,,HT_DDI1_DOWN,539.8,mm,,Number,,,,,,
1945,,HT_AZA11_DOWN,0,mm,,Number,,,,,,
1949,,HT_AZA12,21.25,mm,,Number,,,,,,
1953,,HT_WFUS2,30,degrees,,Number,,,,,,
1957,,EQN_Dvtl_Sld_Chmf_Crnr,271.375,mm,,Number,,,,,,
1964,,LGC_Dvtl_Sld_Chmf_Admis,True,,,Boolean,,,,,,
1968,,LGC_Dvtl_Sld_Embed_Admis,True,,,Boolean,,,,,,
1969,,REF_CW_RBD2,2,mm,,Number,,,,,,
1976,,LGC_Dvtl_Sld_Chmf_Disch,True,,,Boolean,,,,,,
1977,,REF_CCW_RBF2,2,mm,,Number,,,,,,
1984,,LGC_Dvtl_Sld_Embed_Disch,False,,,Boolean,,,,,,
1985,,REF_CCW_RBD2,2,mm,,Number,,,,,,
1989,,REF_CW_RBF2,2,mm,,Number,,,,,,
2017,,HT_HFO2,0,mm,,Number,,,,,,
2021,,HT_BSO2,0,mm,,Number,,,,,,
2025,,CON_Tol_Offset_BSO2,0.051,mm,,Number,,,,,,
2029,,EQN_B1_Upper_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
2033,,LGC_C1_Upper_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
2037,,REF_C2_Upper_Neck_Undercut_RSK23,2.9,mm,,Number,,,,,,
2041,,REF_C2_Upper_Neck_Undercut_RSK24,2.9,mm,,Number,,,,,,
2045,,REF_B1_Upper_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
2049,,REF_B1_Upper_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
2053,,REF_C1_Upper_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
2057,,REF_C1_Upper_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
2061,,EQN_Tol_Offset_BSO2,0.051,mm,,Number,,,,,,
2065,,EQN_C1_Upper_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
2069,,REF_C2_Upper_Neck_Undercut_HSK2,1.8,mm,,Number,,,,,,
2073,,REF_C2_Upper_Neck_Undercut_WSK23,20,degrees,,Number,,,,,,
2077,,REF_C2_Upper_Neck_Undercut_WSK24,35,degrees,,Number,,,,,,
2081,,REF_C2_Upper_Neck_Undercut_WSK25,120,degrees,,Number,,,,,,
2085,,REF_B_Upper_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
2089,,REF_C2_Upper_Neck_Undercut_RSK25,1.46,mm,,Number,,,,,,
2093,,LGC_B1_Upper_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
2105,,HT_RBF2,2,mm,,Number,,,,,,
2109,,HT_RBD2,2,mm,,Number,,,,,,
2125,,REF_Vane_Flat_Tip_Fil_RBD2,2,mm,,Number,,,,,,
2129,,REF_Vane_Leadin_Root_Fil_RBF2,2,mm,,Number,,,,,,
2133,,REF_Vane_Leadin_Tip_Fil_RBD2,2,mm,,Number,,,,,,
2141,,REF_Vane_Flat_Root_Fil_RBF2,2,mm,,Number,,,,,,
2145,,LGC_YSZ2,-3,mm,,Number,,,,,,
2149,,LGC_Skew_Pivot_Axial,10.7069,mm,,Number,,,,,,
2153,,EQN_ST_Skew_Axial,10.7069,mm,,Number,,,,,,
2157,,EQN_Taper_Ang_ALD2,4.55696202531646,degrees,,Number,,,,,,
2161,,CON_Dvtl_Assem_Cut_Disch_Tang,3.048,mm,,Number,,,,,,
2165,,REF_Dvtl_Assem_Cut_Neck_Disch_Fillet_Btm,2.8,mm,,Number,,,,,,
2169,,EQN_Dvtl_Assem_Cut_Cent2Flat,11.5795094845188,mm,,Number,,,,,,
2173,,EQN_ST_Dvtl_Assem_Cut_Pitch_Drop,0.460725194252292,mm,,Number,,,,,,
2177,,EQN_Dvtl_Assem_Cut_Solid_Admis_Axial,6.5917747143625,mm,,Number,,,,,,
2181,,CON_Dvtl_Assem_Cut_Admis_Tang,3.048,mm,,Number,,,,,,
2185,,EQN_ST_Dvtl_Assem_Cut_Pitch,18.87902775051,mm,,Number,,,,,,
2189,,EQN_Dvtl_Assem_Cut_Solid_Disch_Axial,6.5917747143625,mm,,Number,,,,,,
2193,,LGC_Dvtl_Assem_Cut_Neck_Admis_Btm,7.175,mm,,Number,,,,,,
2197,,LGC_Dvtl_Assem_Cut_Solid_Disch_Btm,7.175,mm,,Number,,,,,,
2201,,LGC_Dvtl_Assem_Cut_Solid_Admis_Btm,7.175,mm,,Number,,,,,,
2205,,LGC_Dvtl_Assem_Cut_Neck_Disch_Btm,7.175,mm,,Number,,,,,,
2209,,LGC_Dvtl_Assem_Cut_Center,-2.13999560926377,mm,,Number,,,,,,
2213,,EQN_ST_Dvtl_Assem_Cut_Center,-2.13999560926377,mm,,Number,,,,,,
2217,,EQN_Dvtl_Assem_Cut_Neck_Admis_Axial,5.3667747143625,mm,,Number,,,,,,
2221,,REF_Dvtl_Assem_Cut_Neck_Fillet_Top,2.8,mm,,Number,,,,,,
2225,,EQN_DT_Dvtl_Assem_Cut_Center,1.07123606478583,mm,,Number,,,,,,
2229,,EQN_Dvtl_Assem_Cut_Neck_Disch_Axial,5.3667747143625,mm,,Number,,,,,,
2233,,REF_Dvtl_Assem_Cut_Neck_Admis_Fillet_Btm,2.8,mm,,Number,,,,,,
2237,,REF_Dvtl_Assem_Cut_Disch_Neck_Width,2.45,mm,,Number,,,,,,
2241,,EQN_DT_Dvtl_Skew_Back_Tang_Ptch,9.89553822924185,mm,,Number,,,,,,
2245,,EQN_DT_Dvtl_Arc_Drop_Horz,0.00695345104475532,mm,,Number,,,,,,
2249,,EQN_DT_Dvtl_Arc_Length_Horz,9.8885847781971,mm,,Number,,,,,,
2253,,EQN_DT_Dvtl_Skew_Frnt_Tang_Pitch,9.89553822924185,mm,,Number,,,,,,
2257,,EQN_DT_Dvtl_Arc_Drop_Vert,0.174762642302539,mm,,Number,,,,,,
2261,,EQN_DT_Dvtl_Arc_Length_Vert,279.675237357697,mm,,Number,,,,,,
2265,,EQN_ST_Dvtl_Arc_Length_Angle_Taper,-0.383928379788296,degrees,,Number,,,,,,
2273,,EQN_ST_Dvtl_Arc_Length_Angle_Flat,4.4338990211196,degrees,,Number,,,,,,
2277,,EQN_ST_Dvtl_Taper_Pivot_Radial,-1.87470810662196,mm,,Number,,,,,,
2281,,EQN_ST_Dvtl_Taper_Pt_Axial_Delta,0.000500747421375025,mm,,Number,,,,,,
2285,,EQN_ST_Dvtl_Taper_Pt_Radial,279.843717263321,mm,,Number,,,,,,
2289,,EQN_ST_Dvtl_Skew_Vert_Tang,21.6349013903566,mm,,Number,,,,,,
2293,,EQN_ST_Dvtl_Taper_Pt_Axial,-1.87520885404333,mm,,Number,,,,,,
2297,,EQN_ST_Dvtl_Taper_Pt_Radial_Delta,0.00628273667871326,mm,,Number,,,,,,
2301,,EQN_ST_Dvtl_Skew_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
2305,,EQN_DT_Shrd_Arc_Drop_Horz,0.0106514433359918,mm,,Number,,,,,,
2309,,EQN_DT_Shrd_Arc_Length_Vert,330.582294889293,mm,,Number,,,,,,
2313,,EQN_DT_Shrd_Skew_Frnt_Tang_Pitch,13.3173717653644,mm,,Number,,,,,,
2317,,EQN_DT_Shrd_Skew_Back_Tang_Ptch,13.3173717653644,mm,,Number,,,,,,
2321,,EQN_DT_Shrd_Arc_Drop_Vert,0.267705110707254,mm,,Number,,,,,,
2325,,EQN_DT_Shrd_Arc_Length_Horz,13.3067203220284,mm,,Number,,,,,,
2329,,EQN_ST_Shrd_Skew_Vert_Tang,21.6349013903566,mm,,Number,,,,,,
2333,,EQN_ST_Shrd_Arc_Length_Angle_Flat_,3.74935371809281,degrees,,Number,,,,,,
2337,,EQN_ST_Shrd_Taper_Pt_Radial,330.812667176043,mm,,Number,,,,,,
2345,,EQN_ST_Shrd_Skew_AsDesign_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
2349,,EQN_ST_Shrd_Arc_Length_Angle_Taper_,0.860739167597279,degrees,,Number,,,,,,
2353,,EQN_ST_Shrd_Taper_Pivot_Radial,4.97305959623426,mm,,Number,,,,,,
2357,,EQN_ST_Shrd_Taper_Pt_Axial_Delta,0.00297550514767572,mm,,Number,,,,,,
2361,,EQN_ST_Shrd_Taper_Pt_Radial_Delta,0.0373328239567741,mm,,Number,,,,,,
2365,,EQN_ST_Shrd_Skew_Centered_Mach_Pt,16.3067203220284,mm,,Number,,,,,,
2369,,LGC_ST_Shrd_Skew_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
2373,,EQN_ST_Shrd_Taper_Pt_Axial,4.97008409108659,mm,,Number,,,,,,
2389,,HT_XSZ2,1.2931,mm,,Number,,,,,,
2393,,HT_YSZ2,-3,mm,,Number,,,,,,
2401,,REF_Dvtl_Straight_Disch,10,mm,,Number,,,,,,
2405,,LGC_XDP2,18.48,mm,,Number,,,,,,
2409,,REF_Shroud_Lead_In_Disch,10,mm,,Number,,,,,,
2413,,REF_Dvtl_Lead_In_Disch,10,mm,,Number,,,,,,
2417,,EQN_Shroud_Lead_In_Rad_Ang,58.0636286500291,degrees,,Number,,,,,,
2421,,EQN_Dvtl_Lead_In_Admis_False,0.000982547593562717,mm,,Number,,,,,,
2425,,REF_Shroud_Straight_Disch,10,mm,,Number,,,,,,
2429,,EQN_Shroud_Lead_In_Rad_Hrzn,16.8108939947945,mm,,Number,,,,,,
2433,,EQN_Shroud_Tang2Cent_Axial,1.10910600520548,mm,,Number,,,,,,
2437,,EQN_Dvtl_Lead_In_Rad_Hrzn,0.001,mm,,Number,,,,,,
2441,,EQN_Dvtl_Straight_Admis,47.55,mm,,Number,,,,,,
2445,,LGC_Shroud_Lead_In_Admis,36.4,mm,,Number,,,,,,
2449,,EQN_Dvtl_Lead_In_Rad_Ang,0,degrees,,Number,,,,,,
2453,,EQN_Shroud_Lead_In_Admis_False,51.3691060052055,mm,,Number,,,,,,
2457,,EQN_Shroud_Lead_In_Admis_True,36.4,mm,,Number,,,,,,
2461,,EQN_Dvtl_Tang2Cent_Axial,1.74524064372835E-05,mm,,Number,,,,,,
2465,,EQN_Dvtl_Lead_In_Admis_True,47.55,mm,,Number,,,,,,
2469,,LGC_Dvtl_Lead_In_Admis,0.000982547593562717,mm,,Number,,,,,,
2473,,CON_Endwall_Axial_Extend,10,mm,,Number,,,,,,
2477,,EQN_Shroud_Straight_Admis,36.4,mm,,Number,,,,,,
2480,,S,22.8,MilliMeter,,Number,,,,,,
2480,,RBN,2,MilliMeter,,Number,,,,,,
2480,,RBZ,2,MilliMeter,,Number,,,,,,
2480,,HH,25.725,MilliMeter,,Number,,,,,,
2480,,HHU,14.35,MilliMeter,,Number,,,,,,
2480,,RS,3.2,MilliMeter,,Number,,,,,,
2480,,RSU,2.8,MilliMeter,,Number,,,,,,
2480,,RSK,1.2,MilliMeter,,Number,,,,,,
2480,,RSK,2.9,MilliMeter,,Number,,,,,,
2480,,RSA,2.9,MilliMeter,,Number,,,,,,
2480,,RSC,1.46,MilliMeter,,Number,,,,,,
2480,,HIT,1.8,MilliMeter,,Number,,,,,,
2480,,DN,559.7,MilliMeter,,Number,,,,,,
2480,,DZ,661.7,MilliMeter,,Number,,,,,,
