1,,p251,350,degrees,,Number,,,,,,
2,,p252,360.191971709704,degrees,,Number,,,,,,
3,,p107,350,degrees,,Number,,,,,,
4,,p108,370,degrees,,Number,,,,,,
5,,p283,360,degrees,,Number,,,,,,
6,,p21,350,degrees,,Number,,,,,,
7,,p26,350,degrees,,Number,,,,,,
8,,p27,370,degrees,,Number,,,,,,
9,,p292,350,degrees,,Number,,,,,,
10,,p241,370,degrees,,Number,,,,,,
11,,INP_ST_Shrd_NearNet,True,,,Boolean,,,,,,
12,,p143,350,degrees,,Number,,,,,,
13,,p144,370,degrees,,Number,,,,,,
14,,p39,370,degrees,,Number,,,,,,
15,,p147,350,degrees,,Number,,,,,,
16,,p148,370,degrees,,Number,,,,,,
17,,INP_FUDA,False,,,Boolean,,,,,,
18,,p151,350,degrees,,Number,,,,,,
19,,p48,370,degrees,,Number,,,,,,
20,,p50,350,degrees,,Number,,,,,,
21,,p55,370,degrees,,Number,,,,,,
22,,p59,350,degrees,,Number,,,,,,
23,,p60,370,degrees,,Number,,,,,,
24,,p63,350,degrees,,Number,,,,,,
25,,p68,350,degrees,,Number,,,,,,
26,,p69,370,degrees,,Number,,,,,,
27,,p280,315,degrees,,Number,,,,,,
28,,p73,350,degrees,,Number,,,,,,
29,,p74,370,degrees,,Number,,,,,,
30,,p47,350,degrees,,Number,,,,,,
31,,p51,370,degrees,,Number,,,,,,
32,,p22,370,degrees,,Number,,,,,,
33,,p83,350,degrees,,Number,,,,,,
34,,p84,370,degrees,,Number,,,,,,
35,,p196,350,degrees,,Number,,,,,,
36,,p197,370,degrees,,Number,,,,,,
37,,p199,370,degrees,,Number,,,,,,
38,,INP_Vane_Clock,0,degrees,,Number,,,,,,
39,,p96,350,degrees,,Number,,,,,,
40,,p38,350,degrees,,Number,,,,,,
41,,p269,358.903080892226,degrees,,Number,,,,,,
42,,p54,350,degrees,,Number,,,,,,
43,,p89,370,degrees,,Number,,,,,,
44,,p64,370,degrees,,Number,,,,,,
45,,INP_ROT,CCW,,,String,,,,,,
46,,BladeOrientation,CCW,,,String,,,,,,
47,,p198,350,degrees,,Number,,,,,,
48,,p254,360,degrees,,Number,,,,,,
49,,p152,370,degrees,,Number,,,,,,
50,,p97,370,degrees,,Number,,,,,,
51,,p306,50,degrees,,Number,,,,,,
52,,p270,370,degrees,,Number,,,,,,
53,,p88,350,degrees,,Number,,,,,,
54,,p293,370,degrees,,Number,,,,,,
55,,INP_HPB,False,,,Boolean,,,,,,
56,,INP_Finish_Mach_Cvr,False,,,Boolean,,,,,,
57,,NEW_AIRFOIL,True,,,Boolean,,,,,,
58,,INP_ST_Shrd_AsDesign,True,,,Boolean,,,,,,
59,,p235,350,degrees,,Number,,,,,,
60,,p253,315,degrees,,Number,,,,,,
61,,p272,315,degrees,,Number,,,,,,
62,,p273,360,degrees,,Number,,,,,,
63,,INP_Dual_Taper,False,,,Boolean,,,,,,
64,,p281,360,degrees,,Number,,,,,,
65,,p282,315,degrees,,Number,,,,,,
66,,p236,370,degrees,,Number,,,,,,
67,,p240,350,degrees,,Number,,,,,,
68,,XLM_BF,26.36709885745,mm,,Number,,,,,,
69,,HT_CAF2,1.2,mm,,Number,,,,,,
70,,HT_BF2,26.4,mm,,Number,,,,,,
71,,HT_H2,51,mm,,Number,,,,,,
72,,HT_DN2,559.7,mm,,Number,,,,,,
73,,HT_BP2,22.8,mm,,Number,,,,,,
74,,EQN_BF2_LEAD,13.183549428725,mm,,Number,,,,,,
75,,EQN_Root_Rad,279.85,mm,,Number,,,,,,
76,,EQN_BF2_TRGL,13.183549428725,mm,,Number,,,,,,
77,,EQN_BF_offset,0.03290114255,mm,,Number,,,,,,
78,,EQN_Shroud_Rad,330.85,mm,,Number,,,,,,
79,,EQN_Exten_Trlg,52.8,mm,,Number,,,,,,
80,,CON_Exten_Front,10,degrees,,Number,,,,,,
81,,EQN_Exten_Lead,52.8,mm,,Number,,,,,,
82,,CON_Exten_Back,-10,degrees,,Number,,,,,,
83,,XLM_BFH,37.55,mm,,Number,,,,,,
84,,ASP_AKAN2,1,degrees,,Number,,,,,,
85,,ASP_WSU2,45.000023,degrees,,Number,,,,,,
86,,ASP_WSQ2,45.000023,degrees,,Number,,,,,,
87,,HT_RSI2,2.8,mm,,Number,,,,,,
88,,BladeType,RTBMovingBlade,,,Number,,,,,,
89,,HT_BCU2,0,mm,,Number,,,,,,
90,,HT_HSB2,2.975,mm,,Number,,,,,,
91,,HT_HSU2,10.15,mm,,Number,,,,,,
92,,HT_WSQ2,45,degrees,,Number,,,,,,
93,,HT_BSQ2,2.45,mm,,Number,,,,,,
94,,HT_HSN2,25.725,mm,,Number,,,,,,
95,,HT_BBU2,8.025,mm,,Number,,,,,,
96,,HT_HSZ2,0,mm,,Number,,,,,,
97,,HT_HNT2,11.45,mm,,Number,,,,,,
98,,HT_AKAN2,1,degrees,,Number,,,,,,
99,,HT_HSS2,16.1,mm,,Number,,,,,,
100,,HT_WSU2,45,degrees,,Number,,,,,,
101,,HT_HFQ2,28.35,mm,,Number,,,,,,
102,,EQN_Tol_Offset_BSQ2,2.45,mm,,Number,,,,,,
103,,EQN_Dvtl_Base_Neck_Ht_False,28.3280388766178,mm,,Number,,,,,,
104,,LGC_Dvtl_Base_Neck_Chmf_Adjust,0.0219611233821797,mm,,Number,,,,,,
105,,LGC_Dvtl_Base_Neck_Ht,28.3280388766178,mm,,Number,,,,,,
106,,EQN_Dvtl_Base_Neck_Chmf_Ht,0.371961123382182,mm,,Number,,,,,,
107,,LGC_BBU2,8.025,mm,,Number,,,,,,
108,,REF_S2_Hook_Chmf_Ang,45,degrees,,Number,,,,,,
109,,CON_Tol_Offset_BSQ2,0,mm,,Number,,,,,,
110,,EQN_Dvtl_Base_Neck_Chmf_Drp,1.17010101267767,mm,,Number,,,,,,
111,,EQN_Dvtl_Base_2Hk_Width,18.775,mm,,Number,,,,,,
112,,CON_Hook_Chamfer_Angle,45,degrees,,Number,,,,,,
113,,REF_Dvtl_Base_RSI2,2.8,mm,,Number,,,,,,
114,,ASP_WSO2,0,degrees,,Number,,,,,,
115,,ASP_WSK23,20,degrees,,Number,,,,,,
116,,ASP_WSK24,35,degrees,,Number,,,,,,
117,,ASP_WSK25,120,degrees,,Number,,,,,,
118,,HT_HSK2,1.8,mm,,Number,,,,,,
119,,HT_RSK25,1.46,mm,,Number,,,,,,
120,,HT_HFU2,14.35,mm,,Number,,,,,,
121,,HT_WSK23,20,degrees,,Number,,,,,,
122,,HT_WSK24,35,degrees,,Number,,,,,,
123,,HT_BSK2,2.24,mm,,Number,,,,,,
124,,HT_HSO2,0,mm,,Number,,,,,,
125,,HT_WSK25,120,degrees,,Number,,,,,,
126,,HT_RSK21,3.2,mm,,Number,,,,,,
127,,HT_RSK22,1.2,mm,,Number,,,,,,
128,,HT_RSK23,2.9,mm,,Number,,,,,,
129,,HT_RSK24,2.9,mm,,Number,,,,,,
130,,HT_WSO2,0,degrees,,Number,,,,,,
131,,HT_BSU2,10.765,mm,,Number,,,,,,
132,,EQN_C1_Rad_Tang_Angle,61.3145979858811,degrees,,Number,,,,,,
133,,EQN_C1_Lower_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
134,,LGC_C1_Rad_Tang_Drop,2.9545369759569,mm,,Number,,,,,,
135,,EQN_C1_Rad2_Total_Height,2.9545369759569,mm,,Number,,,,,,
136,,EQN_C1_Rad2_Tang_Drop,2.9545369759569,mm,,Number,,,,,,
137,,CON_Tol_Offset_BSU2,0.051,mm,,Number,,,,,,
138,,REF_C2_Lower_Neck_Undercut_RSK23,2.9,mm,,Number,,,,,,
139,,REF_C2_Lower_Neck_Undercut_RSK24,2.9,mm,,Number,,,,,,
140,,REF_C2_Lower_Neck_Undercut_RSK25,1.46,mm,,Number,,,,,,
141,,REF_B1_Lower_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
142,,EQN_C1_Rad1_Tang_Drop,1.2,mm,,Number,,,,,,
143,,REF_C1_Lower_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
144,,EQN_Tol_Offset_BSU2,10.816,mm,,Number,,,,,,
145,,REF_C_Lower_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
146,,REF_C1_Lower_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
147,,REF_B1_Lower_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
148,,REF_B_Lower_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
149,,EQN_B1_Lower_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
150,,LGC_B1_Lower_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
151,,LGC_C1_Lower_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
152,,REF_C2_Lower_Neck_Undercut_HSK2,1.8,mm,,Number,,,,,,
153,,REF_C2_Lower_Neck_Undercut_WSK23,20,degrees,,Number,,,,,,
154,,REF_C2_Lower_Neck_Undercut_WSK24,35,degrees,,Number,,,,,,
155,,REF_C2_Lower_Neck_Undercut_WSK25,120,degrees,,Number,,,,,,
156,,XLM_BFZ,26.4,mm,,Number,,,,,,
157,,HT_BCO2,0,mm,,Number,,,,,,
158,,HT_BBO2,0,mm,,Number,,,,,,
159,,EQN_Dvtl_Base_4Hook_Width,13.2,mm,,Number,,,,,,
160,,REF_S4_Hook_Chmf_Ang,45,degrees,,Number,,,,,,
161,,LGC_BBO2,2.45,mm,,Number,,,,,,
162,,REF_Dvtl_4Hook_RSI2,2.8,mm,,Number,,,,,,
163,,HT_BSA2,10.5,mm,,Number,,,,,,
164,,HT_RSA2,1,mm,,Number,,,,,,
165,,HT_HSA2,1,mm,,Number,,,,,,
166,,HT_BSB2,0,mm,,Number,,,,,,
167,,REF_Inboard_RSA2,1,mm,,Number,,,,,,
168,,REF_Outboard_RSA2,1,mm,,Number,,,,,,
169,,EQN_Dvtl_Divot_BSB2,5.94999999999999,mm,,Number,,,,,,
170,,ASP_DBEZ2A,J,,,String,,,,,,
171,,ASP_AKAZ2,2,degrees,,Number,,,,,,
172,,ASP_PSI2,0,degrees,,Number,,,,,,
173,,ASP_WINDP2,13,degrees,,Number,,,,,,
174,,HT_TZB2,9.4,mm,,Number,,,,,,
175,,HT_HZA2,4,mm,,Number,,,,,,
176,,HT_PSI2,0,degrees,,Number,,,,,,
177,,HT_TZA2,0,mm,,Number,,,,,,
178,,HT_DBEZ2A,J,,,String,,,,,,
179,,HT_SCHD2,4.1,mm,,Number,,,,,,
180,,HT_HD2,2.7,mm,,Number,,,,,,
181,,HT_BZA2,5,mm,,Number,,,,,,
182,,HT_CAD2,1.2,mm,,Number,,,,,,
183,,HT_WINDP2,13,degrees,,Number,,,,,,
184,,HT_BD2,26.4,mm,,Number,,,,,,
185,,HT_AKAZ2,2,degrees,,Number,,,,,,
186,,HT_RZA2,1,mm,,Number,,,,,,
187,,LGC_HZA2,4,mm,,Number,,,,,,
188,,LGC_WINDP2,0,degrees,,Number,,,,,,
189,,LGC_PSI2,0,degrees,,Number,,,,,,
190,,LGC_RZA1,0.1,mm,,Number,,,,,,
191,,CON_Shroud_Stock_Rad,0.1,mm,,Number,,,,,,
192,,REF_Shroud_Tooth_Rad_B_J,0.1,mm,,Number,,,,,,
193,,CON_Shroud_Stock,1,mm,,Number,,,,,,
194,,LGC_SCHD2,0,mm,,Number,,,,,,
195,,REF_Shroud_Tooth_Rad_A_L,0.1,mm,,Number,,,,,,
196,,REF_Shroud_Tooth_Rad_E,0.1,mm,,Number,,,,,,
197,,REF_Shroud_Tooth_Rad_F,0.1,mm,,Number,,,,,,
198,,LGC_BD2,26.4,mm,,Number,,,,,,
199,,LGC_CAD2,1.2,mm,,Number,,,,,,
200,,LGC_Shroud_Cly03_BJ_Z,4,mm,,Number,,,,,,
201,,LGC_Shroud_Cly09_BJ_Z,4,mm,,Number,,,,,,
202,,LGC_Shroud_Cly04_E_Z,4,mm,,Number,,,,,,
203,,LKP_Shroud_Cly05_Z,4,mm,,Number,,,,,,
204,,LGC_Shroud_Cly10_BJ_Z,4,mm,,Number,,,,,,
205,,LGC_Shroud_Cly01_F_Z,4,mm,,Number,,,,,,
206,,LGC_Shroud_Cly06_AL_Z,4,mm,,Number,,,,,,
207,,LKP_Shroud_Cly08_Z,4,mm,,Number,,,,,,
208,,LGC_Shroud_Cly09_F_Z,0,mm,,Number,,,,,,
209,,LGC_Shroud_Cly03_E_Z,4,mm,,Number,,,,,,
210,,LGC_Shroud_Cly02_BJ_Z,0,mm,,Number,,,,,,
211,,LGC_Shroud_Cly08_BJ_Z,4,mm,,Number,,,,,,
212,,LGC_Shroud_Cly08_F_Z,0,mm,,Number,,,,,,
213,,LKP_Shroud_Cly01_Z,4,mm,,Number,,,,,,
214,,LGC_Shroud_Cly05_AL_Z,4,mm,,Number,,,,,,
215,,LGC_Shroud_Cly01_BJ_Z,4,mm,,Number,,,,,,
216,,LGC_Shroud_Cly10_E_Z,4,mm,,Number,,,,,,
217,,LGC_Shroud_Cly07_BJ_Z,4,mm,,Number,,,,,,
218,,LKP_Shroud_Cly04_Z,4,mm,,Number,,,,,,
219,,LGC_Shroud_Cly07_F_Z,0,mm,,Number,,,,,,
220,,LGC_Shroud_Cly01_E_Z,0,mm,,Number,,,,,,
221,,LKP_Shroud_Cly10_Z,4,mm,,Number,,,,,,
222,,LGC_Shroud_Cly07_AL_Z,4,mm,,Number,,,,,,
223,,LGC_Shroud_Stock_Radial,1,mm,,Number,,,,,,
224,,LGC_Shroud_Cly04_AL_Z,4,mm,,Number,,,,,,
225,,LGC_Shroud_Cly10_F_Z,0,mm,,Number,,,,,,
226,,LGC_Shroud_Cly06_F_Z,0,mm,,Number,,,,,,
227,,LGC_Shroud_Cly06_BJ_Z,4,mm,,Number,,,,,,
228,,LGC_Shroud_Cly02_E_Z,4,mm,,Number,,,,,,
229,,LGC_Shroud_Cly08_E_Z,4,mm,,Number,,,,,,
230,,LGC_Shroud_Cly10_AL_Z,4,mm,,Number,,,,,,
231,,LKP_Shroud_Cly07_Z,4,mm,,Number,,,,,,
232,,LGC_Shroud_Cly05_F_Z,0,mm,,Number,,,,,,
233,,LGC_Shroud_Cly03_AL_Z,4,mm,,Number,,,,,,
234,,LGC_Shroud_Cly09_AL_Z,4,mm,,Number,,,,,,
235,,LKP_Shroud_Cly03_Z,4,mm,,Number,,,,,,
236,,LGC_Shroud_Cly05_BJ_Z,4,mm,,Number,,,,,,
237,,LGC_Shroud_Cly07_E_Z,4,mm,,Number,,,,,,
238,,LGC_Shroud_Cly04_F_Z,0,mm,,Number,,,,,,
239,,LKP_Shroud_Cly06_Z,4,mm,,Number,,,,,,
240,,LGC_Shroud_Cly09_E_Z,4,mm,,Number,,,,,,
241,,EQN_Shroud_Max_Thick,7.7,mm,,Number,,,,,,
242,,LGC_Shroud_Cly02_AL_Z,4,mm,,Number,,,,,,
243,,LGC_Shroud_Cly08_AL_Z,4,mm,,Number,,,,,,
244,,LGC_Shroud_Cly06_E_Z,4,mm,,Number,,,,,,
245,,LKP_Shroud_Cly09_Z,4,mm,,Number,,,,,,
246,,LGC_Shroud_Cly04_BJ_Z,4,mm,,Number,,,,,,
247,,LGC_Shroud_Cly03_F_Z,0,mm,,Number,,,,,,
248,,LKP_Shroud_Cly02_Z,0,mm,,Number,,,,,,
249,,LGC_Shroud_Cly05_E_Z,4,mm,,Number,,,,,,
250,,LGC_Shroud_Cly01_AL_Z,0,mm,,Number,,,,,,
251,,LGC_Shroud_Cly02_F_Z,0,mm,,Number,,,,,,
252,,LGC_Shroud_Cly03_BJ_X,0,mm,,Number,,,,,,
253,,LGC_Shroud_Cly09_BJ_X,0,mm,,Number,,,,,,
254,,LGC_Shroud_Cly04_E_X,0,mm,,Number,,,,,,
255,,LKP_Shroud_Fin_Evn,0,degrees,,Number,,,,,,
256,,LKP_Shroud_Cly05_X,0,mm,,Number,,,,,,
257,,LGC_Shroud_Cly01_F_X,6,mm,,Number,,,,,,
258,,LKP_Shroud_Fin_Odd,0,degrees,,Number,,,,,,
259,,LGC_Shroud_Cly06_AL_X,0,mm,,Number,,,,,,
260,,LKP_Shroud_Cly08_X,0,mm,,Number,,,,,,
261,,LGC_Shroud_Cly09_F_X,0,mm,,Number,,,,,,
262,,LGC_Shroud_Cly03_E_X,0,mm,,Number,,,,,,
263,,LGC_Shroud_Cly02_BJ_X,11,mm,,Number,,,,,,
264,,LGC_Shroud_Cly08_BJ_X,0,mm,,Number,,,,,,
265,,LGC_Shroud_Cly08_F_X,0,mm,,Number,,,,,,
266,,LKP_Shroud_Cly01_X,18,mm,,Number,,,,,,
