1,,p251,350,degrees,,Number,,,,,,
267,,LGC_Shroud_Stock_Axial_Vert,1,mm,,Number,,,,,,
268,,LGC_Shroud_Cly05_AL_X,0,mm,,Number,,,,,,
269,,LGC_Shroud_Cly01_BJ_X,18,mm,,Number,,,,,,
270,,LGC_Shroud_Cly07_BJ_X,0,mm,,Number,,,,,,
271,,LKP_Shroud_Cly04_X,0,mm,,Number,,,,,,
272,,LGC_Shroud_Cly07_F_X,0,mm,,Number,,,,,,
273,,LGC_Shroud_Cly01_E_X,20.4,mm,,Number,,,,,,
274,,LGC_Shroud_Cly07_AL_X,0,mm,,Number,,,,,,
275,,LGC_Shroud_Cly09_E_X,0,mm,,Number,,,,,,
276,,LGC_Shroud_Cly04_AL_X,0,mm,,Number,,,,,,
277,,LGC_Shroud_Cly06_F_X,0,mm,,Number,,,,,,
278,,LGC_Shroud_Cly06_BJ_X,0,mm,,Number,,,,,,
279,,LGC_Shroud_Cly02_E_X,0,mm,,Number,,,,,,
280,,LGC_Shroud_Cly08_E_X,0,mm,,Number,,,,,,
281,,LKP_Shroud_Cly07_X,0,mm,,Number,,,,,,
282,,LGC_Shroud_Cly05_F_X,0,mm,,Number,,,,,,
283,,LGC_Shroud_Cly03_AL_X,0,mm,,Number,,,,,,
284,,LGC_Shroud_Cly09_AL_X,0,mm,,Number,,,,,,
285,,LKP_Shroud_Cly03_X,0,mm,,Number,,,,,,
286,,LGC_Shroud_Cly05_BJ_X,0,mm,,Number,,,,,,
287,,LGC_Shroud_Cly07_E_X,0,mm,,Number,,,,,,
288,,LGC_Shroud_Stock_Axial_Angl,1,mm,,Number,,,,,,
289,,LGC_Shroud_Cly04_F_X,0,mm,,Number,,,,,,
290,,LKP_Shroud_Cly06_X,0,mm,,Number,,,,,,
291,,LGC_Shroud_Cly02_AL_X,0,mm,,Number,,,,,,
292,,LGC_Shroud_Cly08_AL_X,0,mm,,Number,,,,,,
293,,LGC_Shroud_Cly06_E_X,0,mm,,Number,,,,,,
294,,LKP_Shroud_Cly09_X,0,mm,,Number,,,,,,
295,,LGC_Shroud_Cly04_BJ_X,0,mm,,Number,,,,,,
296,,LGC_Shroud_Cly03_F_X,0,mm,,Number,,,,,,
297,,LKP_Shroud_Cly02_X,11,mm,,Number,,,,,,
298,,LGC_Shroud_Cly01_AL_X,11,mm,,Number,,,,,,
299,,LGC_Shroud_Cly05_E_X,0,mm,,Number,,,,,,
300,,LGC_Shroud_Cly02_F_X,0,mm,,Number,,,,,,
301,,HT_XDP2,18.48,mm,,Number,,,,,,
302,,HT_RFU2,0.001,mm,,Number,,,,,,
303,,HT_RDP2,31.78,mm,,Number,,,,,,
304,,HT_XFU2,0,mm,,Number,,,,,,
305,,XML_XSZ2,1.276649428725,mm,,Number,,,,,,
306,,ASP_THX201,50,degrees,,Number,,,,,,
307,,HT_YBZ2,16.6768,mm,,Number,,,,,,
308,,HT_ZHK201,276.952,mm,,Number,,,,,,
309,,HT_SX201,30,mm,,Number,,,,,,
310,,HT_ZHK205,333.35,mm,,Number,,,,,,
311,,HT_THX201,50,degrees,,Number,,,,,,
312,,HT_ZHK207,0,mm,,Number,,,,,,
313,,HT_XHK201,0,mm,,Number,,,,,,
314,,HT_YHK201,0,mm,,Number,,,,,,
315,,LGC_THX201,50,degrees,,Number,,,,,,
316,,EQN_Vane_Y_origin,16.6768,mm,,Number,,,,,,
317,,CON_Vane_Extension_Helper,0.1,mm,,Number,,,,,,
318,,LGC_Vane_Extension_Trim,333.35,mm,,Number,,,,,,
319,,ASP_THEF2,50,degrees,,Number,,,,,,
320,,HT_DFV2,2.4763,mm,,Number,,,,,,
321,,HT_VFZ2,7.3929,mm,,Number,,,,,,
322,,HT_THEF2,50,degrees,,Number,,,,,,
323,,LGC_Dvtl_Skew_Back_Tang_Pitch,-1.87470810662196,mm,,Number,,,,,,
324,,LGC_Dvtl_Skew_Frnt_Taper,0,degrees,,Number,,,,,,
325,,LGC_Dvtl_Skew_Back_Taper,4.55696202531646,degrees,,Number,,,,,,
326,,REF_Dvtl_Back_THEF2,50,degrees,,Number,,,,,,
327,,EQN_Dvtl_Arc_Length,19.7812874457495,mm,,Number,,,,,,
328,,EQN_Dvtl_Arc_Length_Angle,4.0499706413313,degrees,,Number,,,,,,
329,,REF_Dvtl_Frnt_THEF2,50,degrees,,Number,,,,,,
330,,LGC_Dvtl_Skew_Frnt_Tang_Pitch,21.6349013903566,mm,,Number,,,,,,
331,,ASP_THED2,50,degrees,,Number,,,,,,
332,,HT_DDV2,0.3068,mm,,Number,,,,,,
333,,HT_THED2,50,degrees,,Number,,,,,,
334,,HT_VDZ2,7.3929,mm,,Number,,,,,,
335,,LGC_Shrd_Skew_Frnt_Tang_Pitch,21.6349013903566,mm,,Number,,,,,,
336,,EQN_Shrd_Arc_Length_Angle_,4.61009288569008,degrees,,Number,,,,,,
337,,REF_Shrd_Frnt_THED2,50,degrees,,Number,,,,,,
338,,REF_Shrd_Back_THED2,50,degrees,,Number,,,,,,
339,,LGC_Shrd_Skew_Frnt_Taper,0,degrees,,Number,,,,,,
340,,LGC_Shrd_Skew_Back_Taper,4.55696202531646,degrees,,Number,,,,,,
341,,LGC_Shrd_Skew_Back_Tang_Pitch,4.97305959623426,mm,,Number,,,,,,
342,,EQN_Shrd_Arc_Length,26.6206209984856,mm,,Number,,,,,,
343,,ASP_WFUS2,30,degrees,,Number,,,,,,
344,,ASP_AFUS2,0.366141732283465,degrees,,Number,,,,,,
345,,HT_AFUS2,0.3661,degrees,,Number,,,,,,
346,,HT_RFUS2,20,mm,,Number,,,,,,
347,,HT_DDI1,536.8,mm,,Number,,,,,,
348,,HT_DDI1_DOWN,539.8,mm,,Number,,,,,,
349,,HT_AZA11_DOWN,0,mm,,Number,,,,,,
350,,HT_AZA12,21.25,mm,,Number,,,,,,
351,,HT_WFUS2,30,degrees,,Number,,,,,,
352,,EQN_Dvtl_Sld_Chmf_Crnr,271.375,mm,,Number,,,,,,
353,,LGC_Dvtl_Sld_Chmf_Admis,True,,,Boolean,,,,,,
354,,LGC_Dvtl_Sld_Embed_Admis,True,,,Boolean,,,,,,
355,,REF_CW_RBD2,2,mm,,Number,,,,,,
356,,LGC_Dvtl_Sld_Chmf_Disch,True,,,Boolean,,,,,,
357,,REF_CCW_RBF2,2,mm,,Number,,,,,,
358,,LGC_Dvtl_Sld_Embed_Disch,False,,,Boolean,,,,,,
359,,REF_CCW_RBD2,2,mm,,Number,,,,,,
360,,REF_CW_RBF2,2,mm,,Number,,,,,,
361,,HT_HFO2,0,mm,,Number,,,,,,
362,,HT_BSO2,0,mm,,Number,,,,,,
363,,CON_Tol_Offset_BSO2,0.051,mm,,Number,,,,,,
364,,EQN_B1_Upper_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
365,,LGC_C1_Upper_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
366,,REF_C2_Upper_Neck_Undercut_RSK23,2.9,mm,,Number,,,,,,
367,,REF_C2_Upper_Neck_Undercut_RSK24,2.9,mm,,Number,,,,,,
368,,REF_B1_Upper_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
369,,REF_B1_Upper_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
370,,REF_C1_Upper_Neck_Undercut_RSK21,3.2,mm,,Number,,,,,,
371,,REF_C1_Upper_Neck_Undercut_RSK22,1.2,mm,,Number,,,,,,
372,,EQN_Tol_Offset_BSO2,0.051,mm,,Number,,,,,,
373,,EQN_C1_Upper_Neck_Undercut_RSK22_Ang,28.68540201412,degrees,,Number,,,,,,
374,,REF_C2_Upper_Neck_Undercut_HSK2,1.8,mm,,Number,,,,,,
375,,REF_C2_Upper_Neck_Undercut_WSK23,20,degrees,,Number,,,,,,
376,,REF_C2_Upper_Neck_Undercut_WSK24,35,degrees,,Number,,,,,,
377,,REF_C2_Upper_Neck_Undercut_WSK25,120,degrees,,Number,,,,,,
378,,REF_B_Upper_Neck_Undercut_RSI2,2.8,mm,,Number,,,,,,
379,,REF_C2_Upper_Neck_Undercut_RSK25,1.46,mm,,Number,,,,,,
380,,LGC_B1_Upper_Neck_Undercut_BSK2,2.24,mm,,Number,,,,,,
381,,HT_RBF2,2,mm,,Number,,,,,,
382,,HT_RBD2,2,mm,,Number,,,,,,
383,,REF_Vane_Flat_Tip_Fil_RBD2,2,mm,,Number,,,,,,
384,,REF_Vane_Leadin_Root_Fil_RBF2,2,mm,,Number,,,,,,
385,,REF_Vane_Leadin_Tip_Fil_RBD2,2,mm,,Number,,,,,,
386,,REF_Vane_Flat_Root_Fil_RBF2,2,mm,,Number,,,,,,
387,,LGC_YSZ2,-3,mm,,Number,,,,,,
388,,LGC_Skew_Pivot_Axial,10.7069,mm,,Number,,,,,,
389,,EQN_ST_Skew_Axial,10.7069,mm,,Number,,,,,,
390,,EQN_Taper_Ang_ALD2,4.55696202531646,degrees,,Number,,,,,,
391,,CON_Dvtl_Assem_Cut_Disch_Tang,3.048,mm,,Number,,,,,,
392,,REF_Dvtl_Assem_Cut_Neck_Disch_Fillet_Btm,2.8,mm,,Number,,,,,,
393,,EQN_Dvtl_Assem_Cut_Cent2Flat,11.5795094845188,mm,,Number,,,,,,
394,,EQN_ST_Dvtl_Assem_Cut_Pitch_Drop,0.460725194252292,mm,,Number,,,,,,
395,,EQN_Dvtl_Assem_Cut_Solid_Admis_Axial,6.5917747143625,mm,,Number,,,,,,
396,,CON_Dvtl_Assem_Cut_Admis_Tang,3.048,mm,,Number,,,,,,
397,,EQN_ST_Dvtl_Assem_Cut_Pitch,18.87902775051,mm,,Number,,,,,,
398,,EQN_Dvtl_Assem_Cut_Solid_Disch_Axial,6.5917747143625,mm,,Number,,,,,,
399,,LGC_Dvtl_Assem_Cut_Neck_Admis_Btm,7.175,mm,,Number,,,,,,
400,,LGC_Dvtl_Assem_Cut_Solid_Disch_Btm,7.175,mm,,Number,,,,,,
401,,LGC_Dvtl_Assem_Cut_Solid_Admis_Btm,7.175,mm,,Number,,,,,,
402,,LGC_Dvtl_Assem_Cut_Neck_Disch_Btm,7.175,mm,,Number,,,,,,
403,,LGC_Dvtl_Assem_Cut_Center,-2.13999560926377,mm,,Number,,,,,,
404,,EQN_ST_Dvtl_Assem_Cut_Center,-2.13999560926377,mm,,Number,,,,,,
405,,EQN_Dvtl_Assem_Cut_Neck_Admis_Axial,5.3667747143625,mm,,Number,,,,,,
406,,REF_Dvtl_Assem_Cut_Neck_Fillet_Top,2.8,mm,,Number,,,,,,
407,,EQN_DT_Dvtl_Assem_Cut_Center,1.07123606478583,mm,,Number,,,,,,
408,,EQN_Dvtl_Assem_Cut_Neck_Disch_Axial,5.3667747143625,mm,,Number,,,,,,
409,,REF_Dvtl_Assem_Cut_Neck_Admis_Fillet_Btm,2.8,mm,,Number,,,,,,
410,,REF_Dvtl_Assem_Cut_Disch_Neck_Width,2.45,mm,,Number,,,,,,
411,,EQN_DT_Dvtl_Skew_Back_Tang_Ptch,9.89553822924185,mm,,Number,,,,,,
412,,EQN_DT_Dvtl_Arc_Drop_Horz,0.00695345104475532,mm,,Number,,,,,,
413,,EQN_DT_Dvtl_Arc_Length_Horz,9.8885847781971,mm,,Number,,,,,,
414,,EQN_DT_Dvtl_Skew_Frnt_Tang_Pitch,9.89553822924185,mm,,Number,,,,,,
415,,EQN_DT_Dvtl_Arc_Drop_Vert,0.174762642302539,mm,,Number,,,,,,
416,,EQN_DT_Dvtl_Arc_Length_Vert,279.675237357697,mm,,Number,,,,,,
417,,EQN_ST_Dvtl_Arc_Length_Angle_Taper,-0.383928379788296,degrees,,Number,,,,,,
418,,EQN_ST_Dvtl_Arc_Length_Angle_Flat,4.4338990211196,degrees,,Number,,,,,,
419,,EQN_ST_Dvtl_Taper_Pivot_Radial,-1.87470810662196,mm,,Number,,,,,,
420,,EQN_ST_Dvtl_Taper_Pt_Axial_Delta,0.000500747421375025,mm,,Number,,,,,,
421,,EQN_ST_Dvtl_Taper_Pt_Radial,279.843717263321,mm,,Number,,,,,,
422,,EQN_ST_Dvtl_Skew_Vert_Tang,21.6349013903566,mm,,Number,,,,,,
423,,EQN_ST_Dvtl_Taper_Pt_Axial,-1.87520885404333,mm,,Number,,,,,,
424,,EQN_ST_Dvtl_Taper_Pt_Radial_Delta,0.00628273667871326,mm,,Number,,,,,,
425,,EQN_ST_Dvtl_Skew_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
426,,EQN_DT_Shrd_Arc_Drop_Horz,0.0106514433359918,mm,,Number,,,,,,
427,,EQN_DT_Shrd_Arc_Length_Vert,330.582294889293,mm,,Number,,,,,,
428,,EQN_DT_Shrd_Skew_Frnt_Tang_Pitch,13.3173717653644,mm,,Number,,,,,,
429,,EQN_DT_Shrd_Skew_Back_Tang_Ptch,13.3173717653644,mm,,Number,,,,,,
430,,EQN_DT_Shrd_Arc_Drop_Vert,0.267705110707254,mm,,Number,,,,,,
431,,EQN_DT_Shrd_Arc_Length_Horz,13.3067203220284,mm,,Number,,,,,,
432,,EQN_ST_Shrd_Skew_Vert_Tang,21.6349013903566,mm,,Number,,,,,,
433,,EQN_ST_Shrd_Arc_Length_Angle_Flat_,3.74935371809281,degrees,,Number,,,,,,
434,,EQN_ST_Shrd_Taper_Pt_Radial,330.812667176043,mm,,Number,,,,,,
435,,EQN_ST_Shrd_Skew_AsDesign_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
436,,EQN_ST_Shrd_Arc_Length_Angle_Taper_,0.860739167597279,degrees,,Number,,,,,,
437,,EQN_ST_Shrd_Taper_Pivot_Radial,4.97305959623426,mm,,Number,,,,,,
438,,EQN_ST_Shrd_Taper_Pt_Axial_Delta,0.00297550514767572,mm,,Number,,,,,,
439,,EQN_ST_Shrd_Taper_Pt_Radial_Delta,0.0373328239567741,mm,,Number,,,,,,
440,,EQN_ST_Shrd_Skew_Centered_Mach_Pt,16.3067203220284,mm,,Number,,,,,,
441,,LGC_ST_Shrd_Skew_Mach_Pt,12.6507455493046,mm,,Number,,,,,,
442,,EQN_ST_Shrd_Taper_Pt_Axial,4.97008409108659,mm,,Number,,,,,,
443,,HT_XSZ2,1.2931,mm,,Number,,,,,,
444,,HT_YSZ2,-3,mm,,Number,,,,,,
445,,REF_Dvtl_Straight_Disch,10,mm,,Number,,,,,,
446,,LGC_XDP2,18.48,mm,,Number,,,,,,
447,,REF_Shroud_Lead_In_Disch,10,mm,,Number,,,,,,
448,,REF_Dvtl_Lead_In_Disch,10,mm,,Number,,,,,,
449,,EQN_Shroud_Lead_In_Rad_Ang,58.0636286500291,degrees,,Number,,,,,,
450,,EQN_Dvtl_Lead_In_Admis_False,0.000982547593562717,mm,,Number,,,,,,
451,,REF_Shroud_Straight_Disch,10,mm,,Number,,,,,,
452,,EQN_Shroud_Lead_In_Rad_Hrzn,16.8108939947945,mm,,Number,,,,,,
453,,EQN_Shroud_Tang2Cent_Axial,1.10910600520548,mm,,Number,,,,,,
454,,EQN_Dvtl_Lead_In_Rad_Hrzn,0.001,mm,,Number,,,,,,
455,,EQN_Dvtl_Straight_Admis,47.55,mm,,Number,,,,,,
456,,LGC_Shroud_Lead_In_Admis,36.4,mm,,Number,,,,,,
457,,EQN_Dvtl_Lead_In_Rad_Ang,0,degrees,,Number,,,,,,
458,,EQN_Shroud_Lead_In_Admis_False,51.3691060052055,mm,,Number,,,,,,
459,,EQN_Shroud_Lead_In_Admis_True,36.4,mm,,Number,,,,,,
460,,EQN_Dvtl_Tang2Cent_Axial,1.74524064372835E-05,mm,,Number,,,,,,
461,,EQN_Dvtl_Lead_In_Admis_True,47.55,mm,,Number,,,,,,
462,,LGC_Dvtl_Lead_In_Admis,0.000982547593562717,mm,,Number,,,,,,
463,,CON_Endwall_Axial_Extend,10,mm,,Number,,,,,,
464,,EQN_Shroud_Straight_Admis,36.4,mm,,Number,,,,,,
465,,S,22.8,MilliMeter,,Number,,,,,,
466,,RBN,2,MilliMeter,,Number,,,,,,
467,,RBZ,2,MilliMeter,,Number,,,,,,
468,,HH,25.725,MilliMeter,,Number,,,,,,
469,,HHU,14.35,MilliMeter,,Number,,,,,,
470,,RS,3.2,MilliMeter,,Number,,,,,,
471,,RSU,2.8,MilliMeter,,Number,,,,,,
472,,RSK,1.2,MilliMeter,,Number,,,,,,
473,,RSK,2.9,MilliMeter,,Number,,,,,,
474,,RSA,2.9,MilliMeter,,Number,,,,,,
475,,RSC,1.46,MilliMeter,,Number,,,,,,
476,,HIT,1.8,MilliMeter,,Number,,,,,,
477,,DN,559.7,MilliMeter,,Number,,,,,,
478,,DZ,661.7,MilliMeter,,Number,,,,,,
